path,size_bytes,sha256
.gitignore,327,8d8dc84898c1691da6c67b070097951a1289bb5dd570ed6cdcd7f36d61fb6131
README.md,7013,22dcde8c379751e1ff71db0cacadb8a890af6176ab51d028d97e7ba622994a1d
config/run_config.yaml,1336,ec6eb56c0976e761a77169728714cd5337ebe7740d70d4e055d9ad27842209a1
data/README.md,614,4c3569f7ffaaccb83bd821d573856374b57c10acbafb7143c54586d1f613660d
data/raw/README.md,614,4c3569f7ffaaccb83bd821d573856374b57c10acbafb7143c54586d1f613660d
docs/AnalysisPlan.md,4328,d7f776b6dfa2b6ebc55195bf7d7343dda2c7e8ec7c7757b2b0d653ef1ab8a170
docs/Notebook_Audit.md,4209,0b2178359e2c59862df6241e4e715da747c36e86bdd97db835f9bebed9c74e2d
docs/Pipeline.md,5280,bd7d991e799610ead46bd51996783642d08809dcfc291f09c857f9b59119aac1
docs/QC_Report.md,5674,51643d8115e4b5c8eb5c0dae5dd099931f1b128ff744cee15c128464d028a9f0
docs/Reproducibility.md,3560,3c1a0181efe1b875749ad5f9d6e6f1876d8d98a98190e25b59215f3aacf8cd52
docs/Section5_DEG_and_Table_Exports.md,2943,d66b233266f4ee48686a1819e015b4212d5d0d15b53162d3091fe14ebdc585b0
docs/Validation_Report.md,4607,1b69abf02a8327c46d09c0de07ed9fe9f4c831581f0883268335755eac2fbfab
environment.yml,315,5d3cbc32c8d4e9e9266298cd0a1e5cad6c18f72d3e8927b5b9db3a8f4813c4f8
notebooks/README.md,536,81b79c41a22bd51a23e8bfa6f397de2e6d8a367315b00f2fbb32cbbed33bfa1a
notebooks/snRNAseq_Preprocessing-QualityControl-Annotation_EarlyGastrula-Stage10-Xtrop_github_clean.ipynb,131587,875ba5f642d7ee07808bbb057a18d09a09410a3f8006cd63ae26901a8f87b385
notebooks/snRNAseq_Preprocessing-QualityControl-Annotation_EarlyGastrula-Stage11-MO_Xtrop_github_clean.ipynb,138085,a7b239c3006b44cb9b35f7f506395061bd4b4f85787d7dda5454c8dbe3d6b32b
notebooks/snRNAseq_Preprocessing-QualityControl-Annotation_EarlyGastrula-Stage11-WT_Xtrop_github_clean.ipynb,137859,13a1751641322381db1646121558fd6c6eeeb3dfe87b05e0642bc0599160735f
notebooks/snRNAseq_Preprocessing-QualityControl-Annotation_EarlyGastrula-Stage12-MO_Xtrop_github_clean.ipynb,164538,5f1a1c004d5abcbf556bdd90017ae563951cb4ce6cea4294d6c651dbac7da5ed
notebooks/snRNAseq_Preprocessing-QualityControl-Annotation_EarlyGastrula-Stage12-WT_Xtrop_github_clean.ipynb,170851,13011747106dc4149e5d82746d1e4f6dc4d76eb209342599dda1bd010b7a2a9c
notebooks/snRNAseq_Preprocessing-QualityControl-Annotation_EarlyGastrula-Stage12_5-WT_Xtrop_github_clean.ipynb,167220,829957cc8fffdb5b94d09611c8e6c9539895c66e1d852d73581ba2823a3b4ca2
notebooks/snRNAseq_Preprocessing-QualityControl-Annotation_EarlyGastrula-Stage13-WT_Xtrop_github_clean.ipynb,181400,bf120fdf3b0344db090b5e436ab3473caefac0e88e3f547fdad2adba7b24a484
requirements.txt,162,fe8e7b0d8c78a40eb70f7a8b4616fbdbcc357af21fcac45f3ba67147a61a2a5a
results/README.md,463,59e3c9cc700248acb01f750b320e3a0117b9c7da6a7225e25f263cfd41b316a7
scripts/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/output_utils.py,9003,69abd10d526eec3a5d253c58164b124d5ec6af4a25573be7ac1673f93b27fe93
tables/clean_notebook_verification.csv,859,17cdd58bb09b6f5a9c9b4a05e060962b91d4f2de141ff602ebfec92b6b0bc1a4
tables/figure_filename_changes.csv,52041,29d323c90e9de34e81bc3ee3225388308211ac3578fbef010324ed46e89f21c9
tables/final_annotation_counts_from_notebook_outputs.csv,26957,d188709606161db1b54b75d5f1afe5c5798f1a4a18084aa5e315a5a1ebd1bb93
tables/notebook_inventory.csv,2481,933f906ebccced997d358f040eaaabaa7d162c6f73e22f645ae2469136451760
tables/notebook_qc_summary.csv,1498,72a1b0cee7e7ebc74c6890d17861e5b12cab948999ff0b6f0f53cfc0508bcc40
